52,66,none
61,83,none
61,86,none
61,91,none
60,93,none
59,94,none
58,94,none
57,91,none
56,87,none
56,85,none
56,87,none
56,85,none
56,82,none
56,81,none
56,78,none
56,75,none
56,74,none
56,72,none
56,70,none
56,68,none
56,66,none
55,63,none
55,62,none
55,59,none
54,57,none
54,55,none
54,54,none
53,52,none
53,51,none
52,49,none
52,47,none
52,46,none
52,46,none
52,46,none
52,46,none
52,45,none
52,45,none
52,44,none
52,44,none
52,44,none
52,43,none
53,43,none
142,71,ring
167,83,ring
168,84,ring
159,82,ring
135,89,ring
127,102,none
112,136,none
100,159,none
90,165,none
84,165,none
77,164,none
70,159,none
65,151,none
62,140,none
61,133,none
62,125,none
61,114,none
61,104,none
60,95,none
61,89,none
61,84,none
61,80,none
63,77,none
62,73,none
62,72,none
63,68,none
62,66,none
61,63,none
60,59,none
59,57,none
59,55,none
58,53,none
57,52,none
57,51,none
57,50,none
56,50,none
55,49,none
55,48,none
54,49,none
54,48,none
54,47,none
53,46,none
53,46,none
52,47,none
64,49,none
132,64,ring
166,72,ring
189,78,ring
180,79,ring
161,76,ring
139,80,ring
122,82,none
111,83,none
102,83,none
95,78,none
87,84,none
80,85,none
74,84,none
69,79,none
65,75,none
63,71,none
60,66,none
58,61,none
58,59,none
58,58,none
57,58,none
57,58,none
56,58,none
55,56,none
54,55,none
54,54,none
53,53,none
54,53,none
53,51,none
53,51,none
52,50,none
52,50,none
51,49,none
51,49,none
51,49,none
51,50,none
50,51,none
50,52,none
50,53,none
49,54,none
49,53,none
50,53,none
50,52,none
49,51,none
50,51,none
50,50,none
49,49,none
49,48,none
49,48,none
49,48,none
52,49,none
66,50,none
153,78,ring
204,90,ring
201,79,ring
204,73,ring
189,73,ring
165,87,ring
146,103,ring
134,110,ring
120,112,none
106,108,none
92,107,none
83,100,none
76,93,none
70,85,none
66,83,none
63,81,none
60,80,none
59,79,none
58,77,none
57,76,none
58,76,none
57,75,none
57,74,none
57,74,none
56,73,none
56,74,none
54,75,none
56,74,none
55,73,none
54,71,none
54,69,none
53,69,none
52,70,none
53,70,none
53,69,none
52,66,none
52,72,none
51,72,none
50,71,none
50,71,none
49,70,none
49,68,none
49,70,none
50,69,none
50,70,none
50,70,none
51,68,none
51,66,none
50,64,none
50,63,none
56,56,none
82,55,none
123,63,none
161,75,ring
182,79,ring
156,83,ring
137,90,ring
122,99,none
108,108,none
99,99,none
92,101,none
86,103,none
79,106,none
72,103,none
66,97,none
62,90,none
59,85,none
58,80,none
57,77,none
55,73,none
55,71,none
54,69,none
54,66,none
55,65,none
55,62,none
55,59,none
56,59,none
56,57,none
57,56,none
57,55,none
57,53,none
57,51,none
57,55,none
56,53,none
57,52,none
57,52,none
57,51,none
57,52,none
56,50,none
56,51,none
55,52,none
55,53,none
54,52,none
54,53,none
53,53,none
52,52,none
52,52,none
52,54,none
52,52,none
85,52,none
166,72,ring
214,82,ring
187,85,ring
157,85,ring
135,91,ring
121,91,none
108,100,none
96,101,none
86,109,none
78,117,none
72,120,none
67,115,none
64,106,none
60,98,none
59,92,none
57,87,none
56,81,none
55,77,none
55,72,none
55,68,none
55,64,none
55,61,none
55,56,none
54,53,none
55,52,none
55,51,none
55,52,none
55,51,none
55,51,none
55,50,none
55,50,none
54,50,none
54,51,none
54,51,none
54,50,none
53,50,none
53,50,none
53,50,none
54,50,none
54,49,none
54,50,none
54,51,none
53,52,none
53,51,none
53,51,none
52,51,none
59,53,none
71,55,none
147,67,ring
148,64,ring
136,66,ring
117,69,none
104,70,none
94,76,none
95,80,none
86,81,none
80,83,none
75,84,none
72,87,none
68,87,none
65,86,none
62,83,none
59,76,none
57,70,none
55,65,none
54,61,none
54,57,none
53,54,none
52,52,none
53,50,none
53,49,none
53,48,none
54,47,none
54,47,none
54,47,none
54,46,none
53,44,none
54,44,none
53,44,none
53,45,none
53,45,none
53,44,none
53,43,none
53,44,none
53,44,none
53,44,none
53,44,none
52,44,none
52,45,none
51,45,none
51,45,none
50,44,none
50,45,none
49,45,none
49,45,none
49,45,none
55,45,none
62,48,none
153,83,ring
148,73,ring
156,75,ring
135,70,ring
120,68,none
110,67,none
102,72,none
95,74,none
89,75,none
84,74,none
79,74,none
74,74,none
69,70,none
65,66,none
62,61,none
60,57,none
58,54,none
56,52,none
54,49,none
53,49,none
52,49,none
51,50,none
50,49,none
49,49,none
49,49,none
48,48,none
48,47,none
47,44,none
47,43,none
47,43,none
48,43,none
48,43,none
48,43,none
48,43,none
48,43,none
48,43,none
48,43,none
48,43,none
48,43,none
48,43,none
48,43,none
49,43,none
49,44,none
49,44,none
48,44,none
48,44,none
48,44,none
58,46,none
125,65,none
157,69,ring
169,72,ring
146,67,ring
131,67,ring
123,64,none
119,67,none
114,72,none
105,74,none
100,76,none
96,81,none
93,81,none
89,80,none
85,76,none
81,75,none
77,75,none
74,73,none
69,69,none
65,64,none
62,60,none
59,56,none
57,54,none
55,51,none
54,50,none
53,48,none
52,47,none
52,47,none
51,46,none
51,48,none
51,47,none
52,47,none
51,46,none
51,45,none
51,45,none
51,44,none
51,44,none
51,43,none
51,42,none
50,41,none
50,41,none
50,42,none
49,42,none
49,41,none
48,41,none
48,41,none
48,42,none
48,42,none
47,42,none
47,47,none
47,47,none
47,47,none
46,46,none
82,51,none
149,64,ring
160,67,ring
153,64,ring
131,60,none
118,63,none
117,65,none
105,68,none
97,72,none
92,77,none
89,79,none
85,80,none
82,80,none
79,80,none
74,78,none
71,74,none
67,71,none
63,68,none
60,64,none
57,60,none
56,58,none
55,54,none
54,52,none
53,51,none
53,49,none
52,48,none
52,47,none
52,47,none
52,45,none
52,44,none
52,44,none
52,44,none
52,44,none
51,44,none
51,46,none
50,46,none
50,46,none
49,46,none
49,45,none
49,45,none
49,45,none
49,45,none
49,45,none
49,45,none
49,45,none
48,45,none
48,45,none
48,46,none
59,49,none
76,49,none
106,53,none
149,68,ring
157,68,ring
161,73,ring
137,72,ring
123,74,none
113,74,none
105,73,none
96,75,none
90,76,none
83,75,none
78,72,none
72,73,none
67,71,none
64,69,none
60,67,none
57,64,none
56,61,none
54,57,none
54,57,none
54,56,none
54,55,none
54,54,none
54,52,none
54,55,none
53,58,none
54,57,none
54,59,none
54,59,none
54,60,none
53,59,none
53,57,none
53,56,none
53,54,none
53,53,none
53,53,none
52,50,none
52,51,none
52,51,none
52,50,none
52,51,none
52,51,none
53,52,none
53,55,none
53,55,none
52,54,none
52,53,none
61,54,none
98,60,none
143,69,ring
168,71,ring
143,71,ring
122,72,none
108,78,none
95,79,none
88,84,none
81,85,none
76,88,none
70,91,none
66,90,none
62,86,none
59,82,none
57,76,none
56,71,none
54,67,none
54,65,none
53,61,none
52,59,none
52,57,none
51,54,none
50,51,none
50,50,none
50,49,none
49,49,none
49,48,none
49,49,none
50,49,none
50,47,none
50,48,none
51,47,none
51,49,none
51,47,none
51,46,none
51,45,none
52,45,none
52,44,none
52,43,none
51,46,none
52,46,none
52,45,none
52,45,none
53,43,none
52,44,none
103,54,none
148,73,ring
180,81,ring
165,79,ring
141,76,ring
123,76,none
109,76,none
96,75,none
87,79,none
80,83,none
74,82,none
69,85,none
64,84,none
61,80,none
58,77,none
55,71,none
54,68,none
52,64,none
52,62,none
51,58,none
50,52,none
50,51,none
50,50,none
50,48,none
50,49,none
51,47,none
52,52,none
53,51,none
53,50,none
53,49,none
53,50,none
53,50,none
53,49,none
53,47,none
53,47,none
52,46,none
52,50,none
52,50,none
52,50,none
53,48,none
52,47,none
53,47,none
52,47,none
59,45,none
108,52,none
197,75,ring
203,83,ring
165,76,ring
141,75,ring
121,74,none
105,75,none
92,74,none
83,78,none
76,79,none
70,80,none
66,80,none
63,78,none
61,74,none
60,70,none
61,70,none
60,68,none
60,64,none
61,60,none
61,57,none
61,55,none
61,54,none
61,53,none
62,51,none
62,50,none
62,49,none
62,51,none
61,51,none
61,51,none
61,50,none
61,49,none
60,51,none
59,53,none
58,52,none
57,51,none
56,51,none
55,51,none
54,53,none
54,52,none
55,50,none
56,50,none
57,49,none
55,48,none
65,52,none
67,49,none
80,48,none
111,59,none
177,79,ring
176,105,ring
165,97,ring
158,134,ring
152,115,ring
132,92,ring
141,87,ring
122,88,none
106,79,none
93,76,none
84,80,none
77,75,none
71,74,none
66,69,none
62,63,none
59,60,none
57,62,none
56,63,none
55,59,none
54,63,none
53,60,none
53,59,none
53,57,none
54,56,none
55,56,none
55,54,none
55,55,none
55,51,none
56,50,none
56,48,none
57,49,none
55,50,none
56,50,none
56,48,none
56,48,none
56,45,none
57,46,none
56,44,none
56,44,none
55,43,none
57,44,none
74,50,none
85,50,none
93,47,none
86,47,none
98,59,none
101,52,none
139,56,none
134,58,none
117,55,none
107,55,none
94,54,none
99,59,none
103,66,none
93,68,none
83,66,none
77,66,none
71,68,none
67,66,none
63,63,none
59,61,none
56,60,none
54,58,none
52,54,none
52,56,none
51,52,none
51,50,none
51,49,none
51,49,none
50,55,none
50,50,none
50,51,none
50,50,none
50,49,none
50,52,none
50,51,none
51,49,none
51,50,none
51,48,none
50,54,none
51,55,none
50,52,none
50,51,none
49,51,none
49,52,none
49,52,none
49,51,none
48,47,none
48,47,none
48,46,none
49,46,none
49,44,none
48,44,none
51,44,none
54,45,none
60,44,none
59,49,none
71,54,none
94,60,none
139,65,ring
185,66,ring
189,68,ring
155,66,ring
137,66,ring
124,63,none
110,59,none
100,59,none
95,64,none
88,65,none
84,68,none
78,68,none
73,66,none
69,64,none
65,60,none
62,59,none
60,60,none
57,58,none
55,56,none
53,53,none
52,51,none
51,51,none
50,49,none
50,48,none
49,47,none
49,46,none
48,46,none
48,47,none
48,47,none
48,46,none
48,46,none
48,47,none
49,48,none
49,47,none
49,46,none
49,46,none
50,47,none
49,45,none
50,47,none
49,46,none
50,48,none
50,49,none
50,48,none
50,47,none
49,48,none
49,51,none
50,50,none
50,52,none
53,51,none
74,51,none
123,64,none
147,66,ring
147,70,ring
181,88,ring
160,81,ring
169,81,ring
153,80,ring
133,78,ring
119,74,none
107,73,none
97,73,none
90,76,none
85,71,none
78,71,none
73,67,none
68,65,none
63,71,none
59,67,none
57,63,none
55,58,none
55,58,none
54,59,none
53,55,none
52,52,none
51,52,none
51,53,none
52,52,none
52,53,none
52,53,none
52,54,none
51,51,none
52,53,none
52,52,none
53,50,none
53,49,none
52,47,none
52,48,none
52,47,none
52,47,none
51,47,none
50,49,none
49,46,none
49,45,none
48,44,none
52,43,none
74,48,none
127,59,none
148,70,ring
188,69,ring
165,65,ring
147,59,none
126,62,none
110,64,none
99,63,none
91,62,none
83,65,none
77,64,none
73,63,none
69,62,none
65,62,none
62,59,none
58,57,none
56,58,none
53,57,none
52,55,none
51,53,none
51,53,none
51,54,none
50,51,none
50,51,none
50,53,none
50,51,none
50,53,none
51,50,none
51,49,none
50,50,none
51,49,none
51,53,none
51,51,none
51,47,none
51,47,none
51,47,none
51,46,none
51,44,none
50,43,none
50,43,none
50,44,none
51,47,none
51,46,none
51,47,none
51,47,none
52,49,none
52,52,none
51,51,none
52,50,none
53,52,none
53,53,none
54,54,none
56,54,none
57,55,none
59,56,none
59,61,none
82,69,none
145,75,ring
165,89,ring
179,105,ring
176,150,ring
159,204,ring
136,236,ring
119,257,none
105,274,none
94,284,none
86,289,none
80,289,none
75,284,none
73,275,none
72,262,none
69,247,none
67,232,none
65,209,none
64,180,none
61,152,none
60,133,none
59,117,none
58,111,none
56,109,none
55,115,none
55,124,none
53,140,none
51,159,none
50,179,none
49,202,none
50,228,none
50,246,none
50,263,none
51,277,none
50,287,none
49,299,none
49,309,none
48,317,none
50,324,none
49,326,none
49,325,none
54,325,none
65,326,none
144,315,ring
226,351,ring
241,393,ring
222,431,ring
199,458,ring
183,452,ring
172,434,ring
142,392,ring
120,350,none
106,320,none
99,298,none
92,272,none
86,229,none
81,207,none
78,210,none
75,186,none
71,156,none
70,129,none
69,114,none
66,97,none
64,86,none
62,76,none
61,70,none
60,71,none
59,66,none
58,63,none
57,60,none
57,62,none
57,60,none
56,60,none
56,61,none
55,58,none
55,55,none
55,57,none
54,56,none
54,57,none
54,57,none
54,55,none
55,58,none
56,58,none
55,56,none
55,56,none
55,57,none
56,56,none
58,54,none
58,56,none
60,52,none
61,48,none
62,46,none
63,44,none
64,49,none
65,49,none
67,52,none
67,55,none
68,61,none
68,64,none
69,67,none
69,68,none
70,75,none
79,72,none
99,79,none
125,89,none
208,106,ring
261,111,ring
240,94,ring
197,88,ring
165,85,ring
139,87,ring
118,84,none
103,83,none
92,81,none
85,82,none
81,82,none
79,79,none
77,74,none
75,68,none
74,62,none
73,61,none
73,60,none
73,63,none
73,70,none
72,77,none
72,86,none
71,87,none
70,91,none
68,97,none
67,102,none
65,106,none
64,107,none
63,109,none
64,111,none
63,114,none
62,118,none
60,124,none
58,127,none
58,133,none
56,136,none
55,137,none
55,137,none
54,139,none
53,139,none
53,140,none
52,139,none
50,137,none
49,136,none
49,134,none
48,130,none
50,129,none
51,134,none
55,138,none
84,135,none
187,148,ring
233,137,ring
218,123,ring
175,106,ring
146,92,ring
124,80,none
105,79,none
93,73,none
83,70,none
75,66,none
68,66,none
64,62,none
61,56,none
58,57,none
56,62,none
56,67,none
55,74,none
53,85,none
53,98,none
53,112,none
54,130,none
53,144,none
52,158,none
51,166,none
50,172,none
49,176,none
49,179,none
49,181,none
48,182,none
47,188,none
48,189,none
47,188,none
46,187,none
45,187,none
45,189,none
45,183,none
45,180,none
45,179,none
46,180,none
46,179,none
45,178,none
45,175,none
46,170,none
46,163,none
46,161,none
46,158,none
47,159,none
48,156,none
47,153,none
69,160,none
125,170,none
188,165,ring
200,140,ring
170,121,ring
145,98,ring
127,88,none
111,84,none
99,77,none
89,67,none
81,61,none
74,60,none
68,55,none
64,57,none
60,64,none
58,77,none
55,91,none
53,109,none
53,128,none
52,143,none
51,157,none
51,166,none
51,177,none
52,185,none
53,194,none
52,196,none
52,201,none
51,200,none
50,197,none
48,195,none
47,186,none
48,176,none
48,169,none
48,165,none
48,166,none
48,161,none
47,157,none
46,154,none
45,152,none
46,148,none
46,138,none
45,131,none
46,126,none
46,126,none
46,116,none
45,114,none
44,109,none
44,104,none
45,100,none
45,97,none
45,95,none
45,93,none
45,92,none
45,91,none
45,91,none
45,86,none
45,81,none
45,79,none
44,75,none
44,73,none
44,70,none
45,67,none
45,66,none
45,64,none
45,63,none
45,62,none
45,59,none
45,58,none
46,56,none
46,55,none
47,55,none
48,55,none
47,52,none
47,50,none
47,49,none
47,50,none
46,49,none
46,47,none
46,45,none
47,48,none
75,52,none
159,73,ring
180,71,ring
186,63,ring
166,65,ring
141,68,ring
125,74,none
108,82,none
95,93,none
86,91,none
79,102,none
72,106,none
66,105,none
63,101,none
60,89,none
57,81,none
56,75,none
54,74,none
53,77,none
53,83,none
52,90,none
52,97,none
51,105,none
51,108,none
49,110,none
48,111,none
48,113,none
50,105,none
49,104,none
50,102,none
50,105,none
50,99,none
50,94,none
50,90,none
50,88,none
49,86,none
49,87,none
49,84,none
49,82,none
49,81,none
49,79,none
48,77,none
47,74,none
47,73,none
47,71,none
59,73,none
105,82,none
143,81,ring
144,68,ring
170,64,ring
145,67,ring
123,76,none
106,84,none
94,93,none
85,105,none
77,111,none
70,115,none
63,121,none
59,123,none
56,119,none
57,114,none
56,98,none
56,85,none
54,75,none
53,70,none
52,70,none
52,72,none
52,76,none
51,79,none
51,80,none
52,83,none
51,84,none
51,84,none
51,85,none
51,84,none
51,85,none
51,85,none
51,85,none
51,86,none
51,85,none
51,85,none
51,83,none
51,83,none
51,79,none
50,77,none
50,76,none
49,74,none
49,77,none
48,71,none
47,67,none
47,64,none
47,62,none
47,62,none
46,60,none
47,61,none
57,67,none
101,77,none
145,83,ring
165,80,ring
139,73,ring
129,74,none
114,83,none
101,89,none
90,97,none
82,105,none
74,111,none
67,115,none
63,112,none
59,102,none
57,92,none
55,83,none
53,74,none
52,67,none
52,62,none
51,60,none
51,58,none
50,58,none
50,58,none
50,58,none
50,58,none
49,58,none
49,58,none
49,57,none
48,55,none
48,54,none
48,51,none
48,48,none
47,46,none
48,45,none
48,44,none
48,43,none
48,43,none
48,43,none
48,42,none
48,42,none
48,42,none
48,42,none
48,41,none
48,42,none
52,42,none
61,42,none
81,45,none
132,52,none
122,49,none
114,51,none
103,54,none
93,62,none
89,70,none
81,77,none
74,85,none
69,88,none
64,100,none
60,107,none
57,106,none
55,99,none
53,93,none
51,84,none
50,76,none
49,68,none
49,63,none
48,61,none
49,61,none
49,63,none
49,66,none
50,68,none
50,70,none
51,72,none
52,74,none
52,75,none
52,75,none
52,75,none
51,76,none
51,74,none
51,72,none
50,69,none
50,67,none
50,64,none
50,62,none
50,60,none
49,58,none
49,56,none
48,55,none
48,53,none
48,52,none
48,51,none
48,50,none
48,49,none
48,48,none
48,47,none
48,46,none
48,45,none
48,43,none
79,50,none
83,50,none
98,53,none
90,53,none
83,56,none
74,65,none
69,73,none
67,78,none
65,87,none
61,94,none
58,100,none
58,106,none
57,113,none
55,120,none
53,123,none
52,123,none
51,125,none
50,119,none
49,110,none
49,100,none
48,90,none
48,83,none
49,77,none
49,70,none
50,64,none
50,60,none
50,56,none
51,55,none
51,55,none
51,54,none
51,53,none
51,52,none
51,50,none
51,48,none
51,47,none
51,45,none
51,45,none
50,44,none
50,43,none
50,43,none
50,43,none
49,43,none
49,43,none
49,43,none
49,43,none
49,43,none
49,43,none
50,42,none
50,43,none
50,43,none
50,43,none
74,48,none
99,51,none
117,57,none
124,68,none
119,74,none
105,82,none
93,86,none
85,97,none
78,113,none
72,126,none
69,128,none
64,130,none
60,141,none
57,140,none
53,139,none
51,133,none
50,136,none
50,133,none
51,130,none
51,121,none
52,112,none
51,101,none
50,90,none
50,84,none
50,75,none
49,74,none
49,69,none
48,69,none
48,70,none
48,70,none
48,68,none
48,72,none
48,72,none
48,71,none
49,68,none
50,65,none
51,61,none
52,56,none
54,56,none
59,55,none
55,49,none
88,53,none
151,69,ring
