52,66,none
181,71,ring
165,73,ring
151,70,ring
159,67,ring
143,77,ring
130,75,none
113,71,none
102,71,none
96,69,none
93,66,none
93,62,none
95,58,none
98,55,none
101,56,none
105,58,none
111,62,none
118,72,none
123,83,none
126,94,none
131,96,ring
136,97,ring
141,92,ring
146,90,ring
152,88,ring
158,88,ring
162,92,ring
163,97,ring
165,103,ring
168,107,ring
173,109,ring
176,110,ring
176,112,ring
177,107,ring
179,101,ring
179,88,ring
176,81,ring
172,75,ring
170,72,ring
162,65,ring
156,66,ring
223,94,ring
236,81,ring
217,75,ring
193,68,ring
172,64,ring
157,56,none
146,57,none
136,57,none
126,60,none
116,66,none
105,71,none
95,74,none
85,78,none
76,79,none
70,85,none
67,91,none
68,95,none
72,99,none
77,98,none
84,93,none
91,89,none
98,91,none
105,86,none
115,80,none
123,76,none
130,71,none
136,69,ring
142,64,ring
145,59,none
149,57,none
151,56,none
154,54,none
156,57,none
156,59,none
153,65,ring
151,74,ring
147,84,ring
140,96,ring
136,115,ring
133,159,ring
126,212,none
118,262,none
111,312,none
151,366,ring
227,427,ring
223,427,ring
183,442,ring
159,461,ring
141,477,ring
119,489,none
102,497,none
91,507,none
80,511,none
72,509,none
69,507,none
70,507,none
73,506,none
77,503,none
79,507,none
82,513,none
87,517,none
92,524,none
97,531,none
101,531,none
107,530,none
106,532,none
105,527,none
107,519,none
110,500,none
107,491,none
107,477,none
107,462,none
107,447,none
102,434,none
98,421,none
95,410,none
93,399,none
91,385,none
87,374,none
82,366,none
78,362,none
77,349,none
75,336,none
75,320,none
74,305,none
74,290,none
74,280,none
71,273,none
68,266,none
79,262,none
86,250,none
141,258,ring
154,224,ring
188,211,ring
162,182,ring
136,151,ring
114,128,none
99,106,none
89,93,none
82,87,none
77,83,none
73,77,none
71,72,none
69,66,none
67,62,none
66,55,none
66,53,none
65,50,none
64,48,none
64,47,none
65,47,none
64,50,none
63,52,none
63,54,none
62,57,none
62,54,none
61,54,none
60,52,none
59,47,none
58,45,none
58,45,none
57,45,none
56,45,none
56,45,none
55,46,none
54,45,none
54,45,none
53,45,none
52,43,none
51,44,none
51,45,none
50,45,none
49,46,none
48,47,none
48,48,none
47,46,none
46,48,none
46,49,none
46,51,none
46,53,none
45,52,none
45,52,none
45,55,none
45,55,none
45,54,none
45,55,none
45,58,none
45,60,none
52,56,none
103,54,none
160,66,ring
187,82,ring
158,90,ring
136,108,ring
123,130,none
104,157,none
91,177,none
82,193,none
73,203,none
67,218,none
61,227,none
58,228,none
55,221,none
54,207,none
53,192,none
51,180,none
51,163,none
49,144,none
49,128,none
50,113,none
49,102,none
48,90,none
48,82,none
47,76,none
47,70,none
47,66,none
46,62,none
45,58,none
45,55,none
45,53,none
45,51,none
44,52,none
44,51,none
44,50,none
44,50,none
44,51,none
44,54,none
44,54,none
44,57,none
44,59,none
44,62,none
44,63,none
45,65,none
45,69,none
45,73,none
45,75,none
45,77,none
45,81,none
46,81,none
46,91,none
46,97,none
46,102,none
47,104,none
48,107,none
49,108,none
49,108,none
49,109,none
48,112,none
55,107,none
95,100,none
129,98,none
176,99,ring
183,114,ring
156,138,ring
133,158,ring
119,174,none
108,192,none
96,204,none
87,207,none
81,217,none
73,221,none
69,216,none
66,201,none
61,181,none
56,161,none
53,139,none
51,119,none
51,102,none
50,91,none
49,84,none
48,77,none
48,74,none
47,74,none
47,74,none
47,73,none
47,72,none
46,70,none
46,68,none
45,66,none
45,66,none
44,67,none
44,63,none
44,64,none
44,64,none
45,65,none
46,66,none
47,67,none
47,63,none
48,61,none
49,62,none
49,61,none
50,60,none
51,59,none
52,59,none
53,57,none
53,56,none
54,55,none
55,54,none
55,53,none
55,55,none
55,53,none
56,52,none
58,52,none
58,52,none
58,56,none
58,58,none
60,54,none
60,50,none
74,53,none
79,51,none
137,61,ring
170,63,ring
175,73,ring
151,72,ring
139,75,ring
130,82,none
118,93,none
108,114,none
99,116,none
95,117,none
89,119,none
84,120,none
79,110,none
75,97,none
71,85,none
68,76,none
66,69,none
65,67,none
63,63,none
61,63,none
60,63,none
59,66,none
58,65,none
57,61,none
56,55,none
56,53,none
55,52,none
55,52,none
55,50,none
54,48,none
54,48,none
54,47,none
53,48,none
53,46,none
52,44,none
53,42,none
53,43,none
53,42,none
52,42,none
52,40,none
51,39,none
51,40,none
51,42,none
51,44,none
50,47,none
50,47,none
50,48,none
50,49,none
49,52,none
49,51,none
49,56,none
49,58,none
48,59,none
48,59,none
48,59,none
49,59,none
48,60,none
48,62,none
54,64,none
86,65,none
127,71,none
152,79,ring
150,87,ring
145,93,ring
126,104,none
113,120,none
96,136,none
86,155,none
78,170,none
70,176,none
64,178,none
61,184,none
57,180,none
54,170,none
53,153,none
52,135,none
53,119,none
54,104,none
54,91,none
55,82,none
54,77,none
54,70,none
54,64,none
53,58,none
54,55,none
54,54,none
53,52,none
53,50,none
52,46,none
52,46,none
53,49,none
52,47,none
53,47,none
53,45,none
52,50,none
52,48,none
51,49,none
51,46,none
51,46,none
51,46,none
51,45,none
51,46,none
51,46,none
50,45,none
51,48,none
51,49,none
51,48,none
51,48,none
49,52,none
78,55,none
187,87,ring
233,99,ring
194,89,ring
161,94,ring
140,99,ring
119,101,none
106,119,none
92,127,none
81,126,none
74,134,none
69,142,none
64,137,none
63,140,none
63,132,none
62,122,none
60,106,none
60,91,none
60,83,none
60,75,none
59,69,none
60,64,none
59,62,none
59,60,none
59,58,none
58,55,none
58,51,none
58,52,none
58,50,none
57,49,none
57,48,none
56,48,none
57,51,none
56,52,none
56,48,none
56,50,none
56,48,none
56,52,none
56,49,none
57,52,none
57,51,none
57,50,none
58,51,none
59,52,none
60,50,none
61,49,none
64,52,none
124,62,none
196,80,ring
195,83,ring
164,79,ring
140,88,ring
131,97,ring
115,110,none
105,121,none
95,131,none
92,138,none
91,147,none
93,154,none
96,157,none
99,162,none
99,157,none
102,150,none
105,145,none
110,141,none
112,124,none
111,110,none
113,96,none
115,89,none
117,84,none
119,76,none
117,68,none
116,61,none
115,59,none
116,55,none
117,52,none
117,49,none
118,50,none
117,49,none
112,47,none
108,49,none
105,47,none
104,47,none
102,45,none
101,43,none
99,45,none
97,45,none
94,45,none
92,43,none
90,43,none
88,42,none
87,42,none
85,43,none
83,47,none
82,45,none
80,43,none
79,42,none
78,44,none
76,45,none
74,45,none
73,46,none
88,52,none
87,53,none
146,86,ring
198,95,ring
227,95,ring
199,90,ring
172,81,ring
142,77,ring
120,85,none
103,86,none
90,97,none
81,99,none
73,105,none
69,111,none
66,110,none
63,99,none
60,88,none
59,79,none
58,70,none
58,67,none
58,64,none
57,63,none
57,63,none
57,66,none
56,66,none
56,65,none
55,65,none
54,66,none
53,66,none
52,64,none
51,63,none
52,62,none
51,62,none
50,67,none
49,63,none
49,62,none
49,62,none
48,63,none
47,66,none
47,68,none
47,67,none
47,66,none
46,67,none
46,66,none
45,69,none
45,66,none
45,65,none
45,64,none
44,62,none
44,65,none
45,61,none
44,61,none
44,62,none
44,60,none
44,62,none
45,62,none
45,60,none
45,60,none
45,59,none
45,58,none
45,59,none
59,63,none
77,63,none
140,78,ring
150,77,ring
135,73,ring
120,72,none
113,69,none
106,73,none
92,77,none
84,79,none
77,82,none
72,75,none
66,79,none
62,78,none
59,77,none
56,74,none
54,72,none
52,67,none
50,62,none
49,59,none
48,56,none
47,54,none
47,54,none
47,54,none
47,58,none
47,57,none
47,59,none
47,59,none
47,59,none
47,60,none
46,58,none
46,57,none
46,59,none
45,62,none
46,64,none
46,61,none
46,60,none
46,59,none
46,60,none
46,59,none
46,59,none
46,58,none
47,58,none
47,57,none
49,57,none
51,60,none
52,56,none
53,54,none
55,55,none
56,52,none
56,50,none
57,49,none
58,48,none
58,53,none
59,49,none
59,51,none
60,55,none
60,59,none
60,64,none
70,75,none
91,88,none
124,102,none
155,101,ring
175,101,ring
145,95,ring
125,92,none
108,88,none
95,86,none
88,81,none
81,93,none
78,95,none
75,93,none
73,96,none
72,103,none
71,117,none
71,133,none
69,149,none
71,169,none
72,183,none
73,203,none
74,219,none
74,243,none
73,248,none
71,258,none
69,265,none
67,271,none
65,276,none
63,274,none
61,270,none
61,263,none
58,259,none
55,258,none
54,252,none
52,245,none
50,232,none
49,222,none
49,213,none
49,199,none
50,188,none
53,180,none
57,168,none
60,156,none
63,147,none
65,136,none
68,126,none
72,116,none
79,110,none
132,118,ring
155,111,ring
135,96,ring
136,84,ring
120,77,none
113,74,none
103,72,none
96,70,none
89,68,none
84,68,none
78,70,none
71,71,none
67,68,none
62,63,none
59,58,none
56,55,none
55,55,none
55,59,none
55,59,none
55,63,none
57,66,none
59,70,none
61,72,none
61,75,none
62,78,none
63,80,none
64,79,none
65,77,none
66,77,none
66,76,none
66,78,none
66,80,none
67,78,none
68,74,none
68,73,none
68,71,none
68,71,none
69,74,none
69,73,none
69,70,none
70,68,none
71,66,none
72,66,none
72,68,none
73,67,none
74,65,none
74,64,none
74,63,none
74,61,none
73,62,none
74,62,none
74,60,none
74,59,none
74,59,none
73,58,none
73,56,none
72,52,none
72,50,none
72,52,none
72,51,none
72,49,none
71,49,none
70,47,none
68,50,none
68,48,none
68,49,none
67,47,none
66,46,none
66,45,none
66,46,none
65,47,none
65,48,none
65,48,none
65,48,none
64,47,none
63,49,none
63,52,none
62,52,none
61,52,none
60,51,none
59,49,none
60,51,none
59,51,none
59,50,none
58,48,none
89,54,none
139,61,ring
149,61,ring
141,65,ring
129,76,none
110,83,none
102,94,none
94,114,none
83,125,none
87,130,none
81,140,none
74,148,none
68,155,none
64,157,none
63,160,none
64,152,none
64,148,none
63,134,none
62,118,none
62,103,none
61,89,none
61,79,none
61,72,none
61,68,none
61,66,none
61,63,none
60,65,none
60,61,none
60,59,none
59,59,none
58,58,none
58,55,none
57,55,none
57,54,none
56,52,none
55,51,none
54,50,none
54,49,none
53,48,none
52,47,none
52,46,none
51,48,none
51,49,none
51,49,none
50,48,none
50,48,none
49,48,none
49,48,none
48,48,none
48,49,none
48,48,none
48,49,none
47,49,none
48,50,none
47,52,none
47,54,none
47,53,none
47,54,none
47,54,none
47,55,none
46,55,none
47,56,none
46,56,none
46,56,none
46,57,none
65,55,none
83,56,none
166,69,ring
177,81,ring
190,90,ring
183,103,ring
163,117,ring
134,130,ring
115,143,none
101,162,none
88,179,none
81,176,none
75,176,none
68,169,none
62,156,none
58,138,none
55,121,none
54,107,none
53,96,none
53,85,none
52,77,none
51,70,none
50,64,none
50,61,none
49,57,none
49,56,none
49,54,none
49,54,none
49,53,none
48,54,none
49,54,none
48,55,none
48,56,none
48,58,none
48,59,none
48,60,none
48,61,none
48,61,none
48,62,none
48,62,none
48,63,none
49,63,none
49,64,none
50,65,none
49,66,none
49,66,none
49,67,none
49,68,none
49,68,none
50,68,none
50,68,none
50,67,none
52,64,none
68,66,none
164,85,ring
186,96,ring
157,92,ring
135,90,ring
117,92,none
102,96,none
91,99,none
83,102,none
75,109,none
69,112,none
63,109,none
61,105,none
59,99,none
58,95,none
57,91,none
57,86,none
56,82,none
56,79,none
57,75,none
57,71,none
57,69,none
57,68,none
57,67,none
57,66,none
56,67,none
56,67,none
56,68,none
56,69,none
56,71,none
56,72,none
56,73,none
56,73,none
56,75,none
55,76,none
54,76,none
53,77,none
53,77,none
52,79,none
52,80,none
52,82,none
52,83,none
51,83,none
51,83,none
51,83,none
51,85,none
50,85,none
51,84,none
51,83,none
51,82,none
51,81,none
51,81,none
51,80,none
51,79,none
51,78,none
52,78,none
51,79,none
51,80,none
51,79,none
51,77,none
51,75,none
51,72,none
51,69,none
52,62,none
52,59,none
51,64,none
53,72,none
53,72,none
54,78,none
55,84,none
56,94,none
53,112,none
121,157,none
151,179,ring
190,179,ring
160,192,ring
132,195,ring
109,191,none
95,184,none
85,179,none
77,190,none
71,178,none
65,174,none
61,172,none
59,176,none
56,184,none
56,192,none
56,204,none
55,223,none
55,241,none
54,256,none
53,270,none
52,282,none
52,290,none
53,294,none
53,295,none
52,296,none
52,297,none
51,294,none
51,288,none
51,284,none
50,279,none
51,271,none
53,264,none
52,260,none
53,258,none
53,257,none
52,255,none
52,252,none
52,247,none
54,241,none
56,235,none
56,227,none
56,220,none
56,213,none
57,202,none
56,192,none
56,182,none
57,174,none
59,167,none
59,163,none
59,159,none
59,155,none
59,149,none
59,144,none
59,140,none
61,135,none
62,129,none
62,127,none
61,126,none
60,127,none
60,123,none
60,120,none
59,117,none
59,113,none
60,114,none
59,109,none
112,128,none
150,138,ring
180,126,ring
179,106,ring
148,90,ring
126,85,none
109,77,none
94,74,none
85,81,none
77,87,none
71,85,none
67,82,none
65,76,none
63,69,none
62,68,none
62,69,none
61,69,none
61,71,none
60,71,none
59,72,none
59,71,none
59,69,none
58,67,none
58,63,none
58,60,none
58,56,none
57,54,none
57,54,none
56,52,none
56,53,none
56,52,none
55,52,none
55,55,none
55,56,none
55,57,none
55,59,none
54,60,none
54,60,none
53,59,none
54,59,none
53,61,none
53,60,none
53,59,none
53,58,none
52,56,none
52,59,none
51,61,none
52,59,none
52,57,none
52,56,none
52,55,none
52,53,none
51,51,none
51,50,none
51,49,none
51,49,none
50,48,none
49,47,none
50,54,none
49,57,none
49,55,none
49,55,none
48,55,none
49,57,none
49,60,none
52,60,none
111,61,none
179,75,ring
213,86,ring
192,87,ring
181,86,ring
155,92,ring
129,98,none
112,101,none
95,104,none
83,107,none
73,109,none
67,105,none
64,96,none
61,85,none
59,76,none
58,68,none
57,61,none
57,56,none
56,53,none
57,50,none
57,48,none
57,46,none
57,45,none
57,44,none
58,43,none
58,42,none
58,42,none
58,43,none
58,43,none
58,44,none
58,45,none
57,46,none
57,47,none
57,48,none
56,49,none
56,51,none
56,52,none
56,52,none
55,52,none
55,52,none
55,53,none
55,53,none
54,53,none
54,53,none
54,54,none
54,54,none
53,54,none
53,53,none
53,54,none
52,53,none
52,54,none
52,53,none
51,53,none
50,51,none
50,51,none
48,51,none
48,52,none
48,51,none
47,51,none
47,52,none
100,59,none
184,69,ring
198,79,ring
171,75,ring
147,82,ring
128,87,none
112,94,none
98,100,none
86,107,none
78,111,none
70,116,none
66,111,none
62,100,none
59,91,none
57,82,none
55,75,none
54,68,none
53,64,none
53,60,none
52,58,none
52,57,none
51,55,none
51,54,none
52,53,none
52,52,none
53,51,none
53,49,none
54,48,none
53,48,none
54,48,none
54,49,none
54,50,none
55,51,none
55,51,none
55,51,none
55,51,none
55,51,none
55,51,none
56,51,none
56,52,none
56,53,none
56,53,none
56,54,none
56,55,none
56,55,none
56,55,none
56,55,none
56,56,none
55,57,none
55,58,none
54,57,none
54,58,none
54,58,none
54,59,none
53,61,none
53,63,none
53,65,none
54,65,none
73,61,none
143,63,ring
165,68,ring
195,83,ring
173,95,ring
147,111,ring
128,124,none
112,135,none
98,143,none
87,162,none
78,167,none
71,175,none
65,166,none
61,152,none
58,136,none
55,119,none
53,104,none
51,90,none
51,80,none
50,72,none
49,66,none
49,61,none
48,57,none
48,54,none
47,52,none
47,50,none
47,49,none
46,47,none
46,47,none
46,46,none
46,46,none
46,46,none
45,46,none
45,46,none
45,47,none
45,47,none
45,46,none
45,46,none
45,46,none
45,46,none
45,45,none
45,45,none
45,44,none
45,44,none
45,44,none
45,44,none
45,46,none
45,46,none
46,47,none
47,48,none
47,48,none
47,48,none
47,48,none
47,48,none
47,49,none
76,53,none
109,55,none
181,63,ring
229,77,ring
202,85,ring
169,85,ring
144,88,ring
124,94,none
108,103,none
93,109,none
83,108,none
75,116,none
67,110,none
63,99,none
59,89,none
57,79,none
55,72,none
53,66,none
52,63,none
51,61,none
50,60,none
50,60,none
49,60,none
48,60,none
48,60,none
47,60,none
47,60,none
47,59,none
47,58,none
47,57,none
47,56,none
47,55,none
47,54,none
47,53,none
46,53,none
46,52,none
46,52,none
46,53,none
46,53,none
46,54,none
46,54,none
46,54,none
46,55,none
46,55,none
46,55,none
46,54,none
46,53,none
46,52,none
46,52,none
46,52,none
46,51,none
46,50,none
46,50,none
46,51,none
46,52,none
67,63,none
127,82,none
176,84,ring
155,75,ring
130,66,none
111,60,none
96,56,none
86,57,none
77,54,none
71,51,none
66,49,none
62,51,none
60,48,none
58,49,none
57,50,none
56,51,none
55,51,none
55,52,none
55,53,none
55,53,none
54,53,none
54,54,none
54,54,none
54,54,none
54,54,none
55,54,none
55,54,none
55,53,none
55,52,none
55,50,none
54,48,none
54,47,none
53,47,none
53,46,none
53,44,none
52,43,none
51,43,none
50,42,none
50,42,none
50,41,none
50,41,none
49,42,none
50,42,none
50,42,none
50,43,none
50,43,none
51,43,none
51,44,none
51,45,none
51,45,none
51,46,none
51,46,none
52,45,none
51,46,none
52,46,none
51,47,none
57,47,none
97,51,none
158,64,ring
175,78,ring
159,81,ring
133,81,ring
114,78,none
99,89,none
87,94,none
79,99,none
72,102,none
68,109,none
64,109,none
64,109,none
65,102,none
64,94,none
64,86,none
64,79,none
63,75,none
63,68,none
63,63,none
62,59,none
61,55,none
61,53,none
61,51,none
61,50,none
60,48,none
60,48,none
59,49,none
58,49,none
58,49,none
58,49,none
57,49,none
56,49,none
56,55,none
56,52,none
56,57,none
55,57,none
55,55,none
54,54,none
53,52,none
53,50,none
52,50,none
51,50,none
51,50,none
50,51,none
50,50,none
50,49,none
50,50,none
50,48,none
51,49,none
51,49,none
53,47,none
59,46,none
128,65,none
158,65,ring
184,74,ring
186,71,ring
161,76,ring
137,84,ring
116,89,none
100,101,none
88,115,none
79,119,none
74,122,none
69,121,none
65,116,none
62,106,none
61,97,none
60,89,none
59,82,none
59,76,none
58,71,none
57,68,none
57,64,none
56,61,none
55,58,none
55,55,none
54,53,none
53,51,none
53,51,none
52,49,none
52,49,none
51,51,none
51,49,none
52,48,none
52,47,none
52,47,none
52,47,none
52,47,none
51,48,none
51,47,none
51,47,none
52,47,none
52,47,none
52,46,none
52,46,none
53,48,none
54,46,none
